,TESTO,DOPPIE,INV. OMIS. INS. LETT/SILL,FUS./SEP ILL.,SCAMBIO OMOF.,H,ACCENTI
107," La statua nel parco C'era una volta una statua di un geografo, nel parco, questa statua era formata soltanto  da il  busto, ed era di pietra, ma sulla sua mano c'era un mappamondo  che  anche quello era di pietra però dopo qualche tempo, di sera  vene  un gruppo di  ragazi , che spinsero il mappamondo e  cade  giù, però siccome era troppo pesante, lo  avevano lasciato   li  sull'erba, quindi la statua era triste, a primavera  venero  due rondini, sulla mano della statua  metero  delle  paiuze  e fecero due uova dopo un po' nacquero due rondinine che la statua  aspetava  felice le rondinine che avevano imparato a volare, uscirono fuori  da la  mattina alla sera, poi  vene  autunno e  dovetero  andare  pero  prima di andare lasciarono sulla sua mano della terra scura e dei semi quando  vette   prima vera  spuntarono  de  fiorellini bellissimi e vissero felici e contenti!!!",8,252,0,0,0,0
108," C'era una volta una statua che aveva un mappamondo nella mano e la statua guardava il mappamondo con un bel sorriso  la  notte un gruppo di ragazzi  buttarono  il mappamondo e cadde nell'erba i ragazzi se ne andarono e la statua  col  il suo sorriso  divento  triste in primavera delle rondini  che  fecero il nido nella mano della statua, le rondini fecero le rondini, le rondini imparano a volare. Le rondini lasciarono la loro casa prima di andare via le rondini  lasciano  dei semini e un  pò  di terra e in primavera nella  mano della statua c'èrano tanti bellissimi fiori.",0,9,0,0,0,1
109, C'era una volta un  geografa  di pietra che sulla sua mano teneva un mappamondo  ma  anche quello di pietra. Un giorno dei ragazzi  volevano  rubare il mappamondo. I  raggazzi  riuscirono solo a buttarlo in terra e poi lo lasciarono  li  perché era troppo pesante. Allora la bocca del  geografa   diventava  triste (la bocca del  geografa  prima era felice). Poi sulla mano del  geografa  andarono a fare il nido delle rondini che poi fecero i rondinini. Poi i rondinini diventarono grandi allora tornavano la sera. Poi le rondini andarono  vi  in autunno ma lasciarono della terra e dei semi. Poi dopo un  po  di giorni spuntarono dei fiorellini e il  gieografa  di pietra visse felice e contento.,1,112,0,0,0,1
110," La statua nel parco Io mi ricordo della storia che: in un parco viveva una statua felice con un mappamondo una notte  dei  tre ragazzi decisero di rubare la statua e allora spinsero spinsero ma niente l'avevano soltanto piegato, e gli avevano levato di mano il mappamondo il sorriso della statua si era trasformato in tristezza pian piano  arrivo  la primavera due rondini si posarono sulla mano del  giografo  e presto nacquero tre rondinini e impararono a volare, la statua ritornò felice, il  giografo  era  ritorornato  felice  perche  sapeva che le rondini tornavano al tramonto. Quando  ritorno   l'inverno le rondini andarono via, ma prima di andarsene, presero dei semi e un po' di terra, il  giografo  si ritrovò nella mano la terra, la primavera tornò e il  cosa  aveva nella mano? un cespuglio bellissimo con fiori bellissimi ora il  giografo  non fu più triste. ",0,112,0,0,0,0
111, La statua  dell' parco Nella mano della statua c'era un mappamondo e una notte  viene  un gruppo di ragazzi che volevano portare via il mappamondo ma era molto pesante allora lo  lasciano  e la statua era molto triste allora  viene  la primavera e  vengano  gli uccelli a fare il nido e    viene   un  po  di terra nella mano e    grescie   un cespuglio di fiori bellissimi e    viene   felice e gli uccellini   fanno  un nido nella sua mano.,0,20,0,1,0,1
112," C'era una volta una statua che era solo con il busto di un  gegrafo  che teneva in mano un mappamondo. Un giorno un gruppo di ragazzi che volevano rubare il mappamondo spinsero con tutte le loro forze finché il mappamondo non cadde a terra i ragazzi lo lasciarono lì  percè  era troppo pesante. Piano piano il  gegrafo  diventò triste ma a primavera due uccellini fecero il nido sulla mano del geografo, poi  deponsero  delle uova gli uccellini  nascereno  e iniziarono a volare dalla mattina alla sera. Ma di inverno gli uccellini  sene  andarono ma prima di andarsene lasciarono della terra e dei semini e  sene  andarono. A primavera  spuntarono  dalla terra un cespuglio di fiori bellissimi.",0,132,0,0,0,0
113," La statua nel parco C'era una volta un  fusto  che sulla sua mano teneva un mappamondo, la statua guardava il mappamondo la statua era molto felice,  la notte un gruppo di ragazzi decise di portare a casa il mappamondo, spinsero e spinsero, a un certo momento il mappamondo cadde. Il gruppo fuggì perché non poteva sollevarlo era troppo  peso . Il giorno dopo le rondini  metteranno  un nido di paglia. Dopo qualche mese arrivò l'autunno, le rondini prima di partire buttarono semi e  venne  un cespuglio di fiori bellissimo.",0,8,0,4,0,0
114," In un bel parco viveva una  satua  di un grande  geografico , con un gran  soriso , solo un busto con testa e  bracia , senza gambe, con in mano un mappamondo  sulla mano . Una sera dei ragazzi si arrampicarono sopra la statua e fecero cadere il mappamondo per rubarlo ma non riuscirono a portarlo via perché era troppo pesante, quindi  sene  andarono via. Il sorriso del  geografico  pian piano  diventava  triste, però delle rondini fecero il nido sopra la mano del  geografico  e diventò  molto felice di questo. Fecero dei piccoli, i piccoli  andarono  di notte a volare mentre la statua gli aspettava. In autunno le rondini  sono dovute  andare via ma lasciarono una zolletta di terra così quando tornò la primavera il  geografico  aveva dei fiori sulla mano.",2,56,0,0,0,0
115," In un parco di una città c'era una statua di uno studioso di  geometria . La statua era di pietra e sulla sua mano teneva un mappamondo di pietra, la statua era felice e quindi aveva sempre il sorriso. Un giorno un gruppo di ragazzi buttarono il mappamondo giù ma non lo potevano portare perché era troppo pesante, quindi lo lasciarono lì. Però dopo un  p'ò  la statua dello studioso di  geometria,  il suo sorriso  diventò triste. A primavera arrivarono due rondini che fecero il nido sulla mano dello studioso di  geometria e fecero due rondinini che impararono a volare in poco tempo, volavano di giorno e ritornavano di notte. Prima di  per l'inverno, alla statua  gli  lascarono dei semi sulla mano e la primavera dopo  naque  una pianta.",0,26,0,0,0,1
116," La statua nel parco In un parco c'era un busto di pietra sorridente che nella mano teneva un mappamondo di pietra un giorno un gruppo di ragazzi volle rubare il mappamondo ma era troppo pesante e allora lo  lasciarono  per terra e il sorriso del busto piano piano diventò tristezza  di  primavera due rondini posarono nella mano del busto terra, rami e ci fecero il nido,  naquero  due rondinini che crescevano e volavano il giorno e ritornavano la sera e  la sera  li aspettava felice  era arrivato  l'autunno e le rondini prima di andare via lasciarono terra e semi sulla mano della statua e in primavera dalla mano della statua  nasque  un cespuglio di fiori bellissimo!",0,12,0,0,0,0
117," La statua nel parco In un parco  cera  una statua col busto di pietra sopra alla mano c'è anche un mappamondo anche quello di pietra, un giorno un gruppo di ragazzi  hanno pensato  di rubare il mappamondo e con tutta la forza che avevano fecero cadere il mappamondo, però lo lasciarono sul prato allora la faccia del geografo diventò sempre più triste. Ma a primavera due rondini fecero il nido sulla mano del geografo e presto  naquero  due  bei  rondini allora la faccia del geografo diventò felice e ogni giorno volavano dalla mattina alla sera. Quando arrivò l'autunno andarono via però  l'asciarono  dei semini sulla mano del geografo e a primavera  nacquero  un cespuglio di fiorellini.",0,26,1,0,0,0
118," La statua nel parco C'era una volta una statua di un geografo che in mano teneva un mappamondo ma un gruppetto di bimbi salirono sulla statua e fecero rotolare giù il mappamondo, ma era troppo pesante e lo lasciarono  li  piano piano il sorriso del geografo sparì  arrivò  la primavera e due rondinini fecero il nido sulla mano del geografo. Le due rondini fecero le uova e  nascono  due rondinine  passa  un po' di tempo e le rondinine iniziarono a volare.  arrivo  l'autunno, e le rondini dovevano andare via ma prima di andarsene presero un  pò  di terra e i semi passarono i mesi e ritornò la primavera e sulla mano era nato un cespuglio di fiori bellissimi.",0,13,0,0,0,1
119," C'era una volta in un parco una statua di pietra a mezzo busto di uno studioso di geografia, aveva in mano un  mappa mondo , una sera dei ragazzi buttarono  giu  il  mappa mondo  non se lo portarono a casa  perche  era troppo pesante. A primavera le rondini fecero il nido sulla mano del geografo durante l'inverno  geografo guardava la sua  man  piena di terra scura, la primavera  do  le rondini ritornarono e lasciarono cadere dei semini e sopra la mano del geografo  ci  nacque un cespuglio.",0,60,0,0,0,0
120," La storia nel parco C'era una volta un geografo di pietra con in mano un mappamondo di pietra quella statua stava in un parco ma una sera dei ragazzi pensarono di poter rubare il mappamondo allora si arrampicarono sulla statua, spinsero il mappamondo, poi lo tirarono dopo un  po  i ragazzi se ne  vanno  perché il mappamondo era troppo pesante quindi lo lasciarono sul prato e il geografo diventò triste. La mattina dopo delle rondini  fanno  il nido sulla mano, dove  nasceranno  due piccole rondinine che  voleranno  e il  diventò di nuovo contento quando venne l'inverno le rondini si misero in viaggio ma prima di andare presero dei semi e  gli  misero sul prato poi presero un  po  di terra e anche quella  lamisero  sulla mano del geografo. Quando tornò la primavera i semi diventarono dei bei cespugli di fiori.",0,15,0,0,0,2
121, Al centro di un parco c'era una statua di pietra col busto e un mappamondo sulla mano anche quello era di pietra una sera un gruppo di ragazzi decise di rubare il mappamondo allora i ragazzi spinsero  ma  il mappamondo  cade . I ragazzi  scappero  e il sorriso del  geograffa  si  era trasformato  in tristezza. Quando  era   primave  le rondini fecero il nido e le uova e  nascero  i rondinini. arrivò l'autunno e l'inverno e prima di partire le rondini  metero  la terra e  semmi  sulla mano e a primavera   spocia   un cespuglio,3,34,0,0,0,0
122," La statua nel prato C'era una volta una statua di pietra che aveva un mappamondo sulla mano. Un giorno arrivarono dei ragazzi che volevano portarlo via, allora salirono sulla statua  pero   pesante e  cade  sul prato e scapparono. Delle rondini ci  fanno  un nido e dei piccoli  volano  tutta l'estate poi  viene   l'autuno  e andarono via però  mettono  un seme e della  tera  e quando arrivò la primavera era nato un cespuglio di fiori. ",2,6,0,0,0,0
123, Un giorno dei ragazzi  butarono  giu  un mappamondo dalla mano di una statua e pian piano  lui   diventava  triste quando   e  arrivata  la primavera  dell  rondini e  farono  un nido e la rondine  aveva fatto  dei piccoli e incominciarono  ha  volare. quando era arrivato l'autunno le rondini andarono via e lasciarono della terra con dei semini e lui diventò felice.,1,21,0,0,1,0
